               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075728,            0.028223,            0.034697,           0.0045755,             0.52559,            0.056366,            0.014636,            0.054582,            0.015784,            0.024834,            0.070612,           0.0032653,           0.0032653
                   1,            0.057571,            0.025134,            0.026743,             0.87434,            0.096287,             0.11323,              0.0369,            0.052186,            0.012969,            0.023063,            0.040596,           0.0065823,           0.0065823
                   2,            0.052096,            0.021757,            0.026134,             0.88768,             0.11701,             0.12461,            0.039929,            0.050534,            0.013087,            0.022793,            0.010563,           0.0098828,           0.0098828
                   3,            0.049876,            0.020724,            0.025918,              0.8797,             0.10967,             0.11865,            0.036188,            0.050059,             0.01343,             0.02311,           0.0099258,           0.0099258,           0.0099258
                   4,            0.049702,            0.020699,            0.025313,             0.86822,            0.096287,             0.11161,            0.035342,            0.049638,            0.012549,            0.022533,           0.0099258,           0.0099258,           0.0099258
                   5,            0.049068,              0.0205,            0.025558,             0.60385,            0.082902,            0.089369,             0.02678,            0.049674,             0.01537,            0.023576,            0.009901,            0.009901,            0.009901
                   6,             0.04884,            0.020493,            0.025717,             0.86709,            0.098014,             0.10537,            0.035011,             0.05078,             0.01372,            0.023963,           0.0098763,           0.0098763,           0.0098763
                   7,            0.048487,             0.02074,            0.024769,             0.85095,            0.098014,             0.09231,            0.028694,            0.052698,            0.014603,            0.024154,           0.0098515,           0.0098515,           0.0098515
                   8,            0.048786,            0.020614,            0.024911,             0.41636,             0.15896,             0.13724,            0.044497,            0.049942,            0.012781,            0.022397,           0.0098268,           0.0098268,           0.0098268
                   9,            0.048406,            0.020424,            0.023959,             0.43828,             0.16754,              0.1487,            0.048265,            0.048679,            0.012641,            0.022187,            0.009802,            0.009802,            0.009802
                  10,            0.048086,            0.020579,            0.023579,             0.39143,             0.12563,             0.12077,            0.038497,            0.051049,              0.0132,             0.02431,           0.0097773,           0.0097773,           0.0097773
                  11,            0.047801,            0.020535,            0.023679,             0.39341,             0.15221,             0.13768,             0.04464,            0.050716,            0.012607,            0.023531,           0.0097525,           0.0097525,           0.0097525
                  12,            0.048368,            0.020317,            0.023121,             0.42117,              0.1411,             0.11282,            0.038459,            0.051616,             0.01424,            0.024062,           0.0097278,           0.0097278,           0.0097278
                  13,            0.048058,            0.020142,            0.024066,             0.40248,             0.14294,             0.11064,            0.040101,            0.051391,            0.013608,            0.022273,            0.009703,            0.009703,            0.009703
                  14,            0.048163,            0.020734,            0.023647,             0.41929,             0.12226,             0.11965,            0.040357,             0.05287,            0.012773,            0.023258,           0.0096783,           0.0096783,           0.0096783
                  15,            0.047656,            0.020668,            0.023166,             0.45042,             0.12954,             0.10898,            0.034753,             0.05239,            0.014149,            0.023347,           0.0096535,           0.0096535,           0.0096535
                  16,            0.047808,            0.020702,            0.022443,              0.3809,             0.13663,            0.097412,            0.029255,            0.051291,            0.014004,             0.02485,           0.0096288,           0.0096288,           0.0096288
                  17,            0.047552,            0.020269,            0.023339,             0.45812,             0.14774,             0.13838,            0.046767,            0.051388,            0.013367,            0.023499,            0.009604,            0.009604,            0.009604
                  18,            0.047601,             0.02049,            0.023211,             0.40511,             0.16981,             0.11603,            0.039023,            0.053504,            0.013153,            0.031586,           0.0095793,           0.0095793,           0.0095793
                  19,            0.047732,            0.020828,            0.022338,             0.38383,             0.14054,             0.11515,            0.036895,            0.055205,            0.013427,            0.023905,           0.0095545,           0.0095545,           0.0095545
                  20,            0.048032,             0.02022,            0.022491,             0.40041,             0.13045,            0.097487,            0.031741,            0.052833,            0.013169,             0.02496,           0.0095298,           0.0095298,           0.0095298
                  21,            0.047363,            0.020543,            0.022263,              0.3363,            0.093922,            0.071082,            0.020884,            0.055255,            0.014773,            0.025449,            0.009505,            0.009505,            0.009505
                  22,            0.047518,            0.020522,            0.022247,             0.39715,             0.15112,             0.12533,            0.041094,            0.051214,            0.012872,            0.023579,           0.0094803,           0.0094803,           0.0094803
                  23,            0.047548,            0.020289,            0.022341,             0.38656,             0.12654,             0.10589,            0.032457,            0.052781,            0.013003,            0.024265,           0.0094555,           0.0094555,           0.0094555
                  24,            0.046975,            0.020509,            0.021555,             0.39895,             0.18303,             0.13697,             0.04213,            0.052153,            0.013208,            0.023076,           0.0094307,           0.0094307,           0.0094307
                  25,            0.047333,            0.020201,            0.022032,             0.44094,             0.14647,             0.11981,            0.037381,            0.051296,            0.013234,            0.023085,            0.009406,            0.009406,            0.009406
                  26,            0.047281,            0.020291,            0.022313,             0.40771,             0.16591,             0.12489,            0.040421,            0.050807,            0.013028,            0.025291,           0.0093813,           0.0093813,           0.0093813
                  27,            0.047293,            0.020555,            0.021979,             0.37329,             0.12611,            0.073997,             0.02156,            0.054345,            0.014334,            0.030617,           0.0093565,           0.0093565,           0.0093565
                  28,            0.046766,            0.020661,            0.022114,              0.4282,             0.13897,             0.11714,            0.037276,            0.052936,            0.013861,            0.027184,           0.0093317,           0.0093317,           0.0093317
                  29,            0.047353,             0.02031,            0.022294,             0.41341,              0.1653,             0.13334,            0.045201,            0.050715,            0.012506,            0.023447,            0.009307,            0.009307,            0.009307
                  30,            0.046995,            0.020245,            0.021696,             0.37446,              0.1544,             0.12967,            0.043685,             0.05156,            0.012667,            0.022752,           0.0092823,           0.0092823,           0.0092823
                  31,            0.046611,            0.019952,            0.021229,             0.39884,             0.15763,              0.1234,            0.041857,            0.052515,            0.013191,            0.023675,           0.0092575,           0.0092575,           0.0092575
                  32,            0.047058,            0.020667,            0.021939,             0.41397,             0.15938,             0.11733,            0.037118,            0.051809,            0.013105,            0.026331,           0.0092327,           0.0092327,           0.0092327
                  33,            0.047005,            0.020686,            0.021785,            0.022421,            0.079303,             0.01719,           0.0061076,            0.064786,            0.020391,            0.034384,            0.009208,            0.009208,            0.009208
                  34,             0.04699,            0.020283,            0.021383,             0.41649,             0.13562,             0.11761,            0.037178,            0.050938,            0.014426,            0.023022,           0.0091833,           0.0091833,           0.0091833
                  35,            0.046768,            0.020504,            0.020793,             0.40337,             0.14619,             0.12631,            0.042727,            0.051044,             0.01307,            0.022965,           0.0091585,           0.0091585,           0.0091585
                  36,            0.047333,            0.020265,            0.021132,             0.41612,             0.15376,             0.12457,             0.04253,            0.050477,             0.01326,            0.023884,           0.0091337,           0.0091337,           0.0091337
                  37,            0.047293,            0.020618,            0.021278,             0.39198,             0.12326,             0.10862,            0.034526,            0.052524,            0.013855,            0.023429,            0.009109,            0.009109,            0.009109
                  38,             0.04662,            0.020538,            0.021071,             0.37606,             0.13234,            0.085604,            0.027245,            0.054372,            0.015294,            0.027908,           0.0090843,           0.0090843,           0.0090843
                  39,            0.046856,             0.02033,            0.020989,             0.43185,             0.15016,             0.12691,            0.042721,            0.050039,            0.013422,            0.023545,           0.0090595,           0.0090595,           0.0090595
                  40,            0.046663,            0.020764,            0.021027,             0.43157,             0.15301,             0.13043,              0.0448,            0.052038,            0.013707,            0.023209,           0.0090347,           0.0090347,           0.0090347
                  41,            0.046428,            0.020264,            0.021125,             0.39381,             0.14891,             0.13055,            0.043926,            0.051707,            0.012594,            0.022572,             0.00901,             0.00901,             0.00901
                  42,            0.046656,             0.02017,            0.020564,             0.37142,             0.15118,             0.11734,            0.036329,            0.050659,            0.012852,            0.022784,           0.0089853,           0.0089853,           0.0089853
                  43,             0.04657,            0.020526,             0.01984,             0.41831,             0.13945,             0.11032,            0.036592,            0.052503,            0.013982,            0.035963,           0.0089605,           0.0089605,           0.0089605
                  44,             0.04711,            0.020323,            0.020008,             0.40159,             0.14424,             0.11928,            0.040667,            0.050949,            0.013525,            0.025558,           0.0089358,           0.0089358,           0.0089358
                  45,            0.046405,            0.020244,             0.02004,             0.63574,             0.14298,             0.12074,            0.040825,            0.052693,            0.013427,            0.022085,            0.008911,            0.008911,            0.008911
                  46,            0.047271,            0.020248,             0.02116,             0.40894,             0.15289,             0.11911,            0.038025,            0.051633,             0.01415,            0.029257,           0.0088863,           0.0088863,           0.0088863
                  47,            0.046958,            0.020048,            0.020157,             0.44397,             0.16524,             0.14397,            0.046636,            0.051471,            0.013392,            0.023859,           0.0088615,           0.0088615,           0.0088615
                  48,            0.046238,            0.020544,            0.019453,             0.43484,             0.14641,              0.1391,            0.046832,            0.051638,             0.01285,            0.025436,           0.0088368,           0.0088368,           0.0088368
                  49,            0.046636,            0.019904,             0.01974,             0.40567,             0.11746,             0.10084,            0.033377,            0.053121,            0.014703,            0.030763,            0.008812,            0.008812,            0.008812
                  50,            0.046834,            0.020223,            0.019619,              0.4214,             0.13263,              0.1116,            0.034261,            0.052473,            0.015078,             0.03568,           0.0087872,           0.0087872,           0.0087872
                  51,            0.046256,             0.02026,            0.020064,             0.40863,             0.13502,             0.11798,            0.041337,            0.051937,            0.014065,            0.027313,           0.0087625,           0.0087625,           0.0087625
                  52,            0.046127,             0.02053,            0.018802,             0.41083,             0.12587,            0.096387,            0.029224,            0.054892,            0.015089,            0.027718,           0.0087378,           0.0087378,           0.0087378
                  53,            0.046453,            0.020478,            0.019353,             0.36031,             0.10668,            0.081471,            0.024221,            0.053599,            0.015045,            0.026405,            0.008713,            0.008713,            0.008713
                  54,            0.046084,            0.020039,            0.019642,             0.39523,             0.16597,             0.11591,            0.038234,            0.053744,            0.013193,            0.035742,           0.0086882,           0.0086882,           0.0086882
                  55,            0.046479,            0.020116,              0.0195,             0.37349,             0.14293,             0.11403,            0.038873,            0.052805,            0.013403,            0.023598,           0.0086635,           0.0086635,           0.0086635
                  56,            0.046457,            0.020047,            0.019315,             0.42155,             0.14133,              0.1161,            0.039466,            0.052289,            0.012701,            0.024723,           0.0086388,           0.0086388,           0.0086388
                  57,            0.046432,            0.020894,             0.01914,             0.40537,             0.16286,             0.12842,            0.043949,            0.051886,            0.013399,            0.023521,            0.008614,            0.008614,            0.008614
                  58,            0.046023,            0.020777,            0.018825,             0.38426,             0.14775,               0.105,            0.033893,            0.052785,            0.013874,            0.027507,           0.0085893,           0.0085893,           0.0085893
                  59,            0.046439,            0.020082,             0.01819,             0.39054,             0.12117,            0.090635,            0.027794,            0.055328,            0.014485,            0.025966,           0.0085645,           0.0085645,           0.0085645
                  60,            0.046384,            0.020201,            0.018694,             0.41073,             0.14971,                0.11,            0.037541,            0.052766,             0.01359,            0.026612,           0.0085398,           0.0085398,           0.0085398
                  61,            0.046227,            0.020342,            0.018176,             0.31912,            0.044063,            0.037948,            0.011783,            0.058264,              0.0183,            0.022115,            0.008515,            0.008515,            0.008515
                  62,            0.046147,            0.020119,            0.018609,              0.3936,             0.15744,             0.11608,            0.040056,             0.05386,            0.013306,            0.026112,           0.0084903,           0.0084903,           0.0084903
                  63,            0.045702,            0.020718,            0.017669,             0.41153,             0.10944,            0.095928,            0.030723,            0.053407,            0.014982,            0.029428,           0.0084655,           0.0084655,           0.0084655
                  64,            0.046126,            0.020855,            0.017698,             0.38549,            0.096208,            0.075609,             0.02449,            0.053992,            0.016228,            0.031752,           0.0084408,           0.0084408,           0.0084408
                  65,            0.046089,            0.020062,            0.017815,             0.39574,             0.15618,             0.11864,            0.039884,            0.050712,            0.013194,            0.027081,            0.008416,            0.008416,            0.008416
                  66,            0.046063,            0.020301,            0.017504,             0.38315,              0.1734,             0.11253,            0.035508,            0.051783,            0.012871,            0.026723,           0.0083913,           0.0083913,           0.0083913
                  67,            0.045754,            0.020265,            0.017865,             0.39157,             0.11703,            0.097851,             0.03288,            0.053141,            0.014542,            0.027553,           0.0083665,           0.0083665,           0.0083665
                  68,             0.04588,            0.019885,            0.018226,              0.4126,             0.14809,             0.12222,             0.04199,            0.050565,            0.013237,            0.026129,           0.0083418,           0.0083418,           0.0083418
                  69,            0.046566,            0.020375,            0.016793,               0.417,              0.1733,             0.13193,            0.043513,            0.050741,            0.013139,             0.02803,            0.008317,            0.008317,            0.008317
                  70,            0.045608,             0.02044,            0.016708,             0.39799,             0.19122,             0.12194,            0.040595,            0.050029,            0.013703,            0.031944,           0.0082922,           0.0082922,           0.0082922
                  71,            0.046019,            0.019896,             0.01748,             0.40601,             0.14357,             0.12479,            0.041863,            0.051881,            0.012641,            0.024511,           0.0082675,           0.0082675,           0.0082675
                  72,             0.04571,            0.019921,             0.01692,             0.42205,             0.13115,             0.12356,            0.041379,             0.05227,            0.013689,            0.029084,           0.0082428,           0.0082428,           0.0082428
                  73,            0.045721,            0.020279,            0.017922,             0.40925,             0.15725,             0.12263,            0.043515,            0.052168,            0.012898,            0.028184,            0.008218,            0.008218,            0.008218
                  74,            0.045759,            0.020364,            0.016387,             0.36938,             0.11053,              0.0779,            0.023789,            0.056042,            0.013913,            0.027736,           0.0081932,           0.0081932,           0.0081932
                  75,            0.045914,            0.020332,            0.017074,             0.40959,             0.15675,             0.12179,            0.039315,            0.053428,            0.013262,            0.031466,           0.0081685,           0.0081685,           0.0081685
                  76,            0.045546,            0.020287,            0.016506,             0.38891,             0.13515,             0.11657,            0.040024,            0.051815,            0.013419,            0.027685,           0.0081437,           0.0081437,           0.0081437
                  77,            0.045241,            0.020055,            0.016248,              0.4131,             0.17714,             0.12189,            0.038098,            0.052396,            0.013443,             0.03091,            0.008119,            0.008119,            0.008119
                  78,            0.044814,            0.019575,            0.016676,             0.38904,             0.14307,             0.12501,            0.040619,            0.052655,            0.013161,            0.028284,           0.0080942,           0.0080942,           0.0080942
                  79,            0.045703,            0.019718,            0.016283,             0.35896,             0.10406,            0.094386,            0.028768,            0.051842,            0.014585,            0.026628,           0.0080695,           0.0080695,           0.0080695
                  80,             0.04565,            0.019896,            0.016677,             0.41305,             0.13679,             0.11568,            0.040194,             0.05167,            0.013976,            0.026954,           0.0080447,           0.0080447,           0.0080447
                  81,            0.045074,            0.019788,            0.016006,             0.39849,             0.15508,             0.13216,            0.046079,            0.052184,            0.012841,            0.025283,             0.00802,             0.00802,             0.00802
                  82,            0.044952,            0.019685,            0.015815,              0.3564,            0.097502,               0.051,             0.01595,            0.058526,            0.018169,            0.054753,           0.0079953,           0.0079953,           0.0079953
                  83,            0.044971,            0.019874,            0.015119,             0.38238,               0.156,             0.12189,            0.042786,            0.051287,             0.01294,            0.028358,           0.0079705,           0.0079705,           0.0079705
                  84,            0.045096,            0.019848,            0.015952,              0.4467,             0.17541,             0.13023,            0.043244,            0.051407,            0.013587,            0.026114,           0.0079457,           0.0079457,           0.0079457
                  85,            0.044778,            0.019773,            0.015077,             0.36942,              0.1517,             0.11122,            0.037598,            0.052132,            0.013428,            0.026574,            0.007921,            0.007921,            0.007921
                  86,            0.044998,            0.019885,            0.015397,             0.43422,             0.15673,             0.12234,            0.041318,            0.052592,            0.013678,            0.028109,           0.0078963,           0.0078963,           0.0078963
                  87,            0.044771,             0.02008,            0.014832,             0.38583,             0.17575,             0.10854,            0.034417,            0.051761,             0.01284,            0.029646,           0.0078715,           0.0078715,           0.0078715
                  88,            0.044807,            0.020049,            0.014669,             0.41792,             0.13115,             0.12281,            0.042188,            0.052422,            0.013351,            0.025761,           0.0078467,           0.0078467,           0.0078467
                  89,            0.045147,            0.019986,            0.014976,             0.40642,             0.16104,             0.11219,            0.038641,            0.052168,            0.013539,            0.029335,            0.007822,            0.007822,            0.007822
                  90,            0.045094,            0.020295,             0.01511,             0.39927,             0.14326,             0.10283,            0.031376,            0.053176,            0.013469,             0.03027,           0.0077973,           0.0077973,           0.0077973
                  91,            0.044636,            0.019768,            0.014152,             0.39614,             0.15601,             0.13242,            0.047347,            0.052617,            0.012897,            0.025631,           0.0077725,           0.0077725,           0.0077725
                  92,            0.044543,            0.020048,            0.014427,             0.41062,             0.17442,             0.13475,            0.043794,              0.0517,            0.013577,            0.030885,           0.0077478,           0.0077478,           0.0077478
                  93,            0.044733,            0.019872,             0.01357,             0.39892,             0.16521,             0.11842,            0.040754,            0.052145,            0.013031,             0.03205,            0.007723,            0.007723,            0.007723
                  94,            0.044683,            0.020006,             0.01443,             0.41874,             0.15177,              0.1218,             0.03919,            0.052262,            0.013872,            0.032614,           0.0076983,           0.0076983,           0.0076983
                  95,            0.043807,            0.019616,            0.013857,             0.38554,             0.18494,             0.11949,             0.03939,            0.052034,              0.0126,            0.029281,           0.0076735,           0.0076735,           0.0076735
                  96,            0.044025,            0.020223,            0.014015,             0.38248,             0.15091,             0.10393,            0.033232,            0.053048,            0.013076,            0.031062,           0.0076488,           0.0076488,           0.0076488
                  97,             0.04436,            0.019289,            0.013724,             0.36774,              0.1452,             0.12392,            0.042965,            0.051968,            0.013195,            0.029771,            0.007624,            0.007624,            0.007624
                  98,            0.044264,            0.019784,            0.014016,             0.40533,             0.16546,             0.11957,            0.039935,            0.051408,            0.013288,            0.031181,           0.0075993,           0.0075993,           0.0075993
                  99,            0.044202,            0.020282,            0.013836,             0.37029,             0.17769,             0.12357,            0.042647,            0.051163,            0.013282,            0.029969,           0.0075745,           0.0075745,           0.0075745
                 100,            0.044341,            0.020096,            0.013781,              0.4398,             0.16377,             0.12526,            0.043303,            0.051788,            0.013128,            0.028526,           0.0075498,           0.0075498,           0.0075498
                 101,            0.043912,            0.019729,            0.013444,             0.41444,              0.1187,             0.10154,            0.033365,            0.054865,            0.014288,            0.038238,            0.007525,            0.007525,            0.007525
                 102,             0.04416,            0.019493,            0.013082,               0.407,             0.15026,              0.1154,            0.038321,            0.051892,            0.013251,            0.031208,           0.0075003,           0.0075003,           0.0075003
                 103,            0.043412,            0.020163,             0.01316,             0.43455,             0.16969,             0.13276,            0.046344,            0.052325,            0.013811,            0.030085,           0.0074755,           0.0074755,           0.0074755
                 104,            0.043413,             0.01972,            0.013302,              0.3946,             0.13823,             0.11025,            0.035751,            0.053178,            0.014269,            0.030403,           0.0074507,           0.0074507,           0.0074507
                 105,            0.044024,            0.019677,            0.012992,             0.39129,             0.16442,             0.11173,            0.036471,            0.052797,            0.012918,            0.030249,            0.007426,            0.007426,            0.007426
                 106,            0.043597,            0.019578,             0.01333,             0.43846,             0.15898,             0.12624,            0.040435,            0.052932,            0.013312,            0.029851,           0.0074013,           0.0074013,           0.0074013
                 107,             0.04369,            0.019573,            0.012749,             0.40771,             0.15746,             0.12877,            0.045726,            0.052759,            0.013158,            0.031904,           0.0073765,           0.0073765,           0.0073765
                 108,            0.043392,            0.019485,            0.012859,             0.41069,              0.1743,             0.12926,             0.04573,            0.052414,            0.013036,            0.033257,           0.0073517,           0.0073517,           0.0073517
                 109,            0.043141,            0.019332,             0.01292,             0.38703,             0.15515,             0.11608,             0.03979,            0.051561,            0.013471,            0.031375,            0.007327,            0.007327,            0.007327
